"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Nord Point"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕРіР°Р· (РЎРџР±)"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Greengas"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РєРѕРЅРѕРјР“Р°Р·"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРўРљ"
"73,33","73,33","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РёРЅРѕСЃ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРёС‚РµРєСЃ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРµРІРµСЂРЅРѕРµ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Deko"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Benzo Style"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РµРЅРіР°Р·"
"74,3","74,3","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРёРєР°Р»РµРІСЃРєР°СЏ РўРљ"
"70","70","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Sigma Gas"
"73,43","73,43","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРёРўР­Рљ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Dixit"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµСЂРѕСЃ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·Р­РєРѕРЎРµС‚СЊ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРўР“"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Global Oil"
"73,3","73,3","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµРІР° РћР№Р»"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Shelf"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃРіР°Р· (РЎРџР±)"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Energy Gas"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РР¶РѕСЂР°РђРІС‚РѕР“Р°Р·"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРѕРїР°РЅ24 (РЎРџР±)"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","FSE"
"75,25","75","76","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РµР»СѓР»"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРёСЂРёС€Рё"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Panex"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’С‹Р±РѕСЂРі-Р“Р°Р·"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР—РўРљ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р—Р°РїСЂР°РІРєР° РіР°Р·РѕРј"
"72,9","72,9","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РµРЅР·Рѕ-Robot"
"73,07","72,54","74,5","72,9","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕСЂРґ-Р›Р°Р№РЅ"
"74,65","74,65","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Oil-Store"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРёСЂРёС€РёРћРїС‚Р”РёР·РµР»СЊ"
"71,53","71,21","72,96","64,41","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"71,58","71,02","73,21","70,85","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71,46","71,46","71,5","62,27","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,53","71,21","72,96","64,41","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,21","0","73,21","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,8","71,8","0","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›СЋР±РёРјР°СЏ РўРљ "
"71,03","70,92","72,75","70,85","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"72,64","70,79","74,49","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"71,7","71,7","0","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"71,2","71,2","0","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
,,,,"Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РРЅС‚СЂР°РЅСЃРіР°Р·"
"73,1","73,1","0","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљР°Р»РёРЅР° РћР№Р»"
,,,,"Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"70,85","70,56","71,5","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРѕРіСЂРµСЃСЃ (Р›РёРїРµС†Рє)"
"67,9","67,9","0","63,9","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Two-NP"
"70,05","70,05","0","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
,,,,"Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РµРЅР·Рѕ-Robot"
,"0","0","59","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР»РјР°Р·"
,,,,"Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р¤Р°РєРµР» РџР»СЋСЃ"
,,,,"Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р—РІРµР·РґР°"
"71,54","71,54","0","0","Р›РёРїРµС†РєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
,"0","0","0","РњР°РіР°РґР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
,,,,"РњР°РіР°РґР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
,"0","0","0","РњР°РіР°РґР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
,,,,"РњР°РіР°РґР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РѕСЃС‚РѕС‡РЅС‹Р№ РџРѕС‚РѕРє"
,"0","0","0","РњР°РіР°РґР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРѕСЃРјР°СЂ"
,"0","0","0","РњР°РіР°РґР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚Рѕ (РњР°РіР°РґР°РЅ)"
"73,87","73,43","74,42","64,92","РњРѕСЃРєРІР°","Р’РЎР•"
"73,79","73,22","74,19","0","РњРѕСЃРєРІР°","Р’РРќРљ"
"74,07","73,67","78,2","64,92","РњРѕСЃРєРІР°","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"73,87","73,43","74,42","64,92","РњРѕСЃРєРІР°",""
"73,62","0","73,62","0","РњРѕСЃРєРІР°","Р›РЈРљРћР™Р›"
"74,34","74,34","0","0","РњРѕСЃРєРІР°","РќРµС„С‚СЊРјР°РіРёСЃС‚СЂР°Р»СЊ"
"73,55","73,14","74,35","0","РњРѕСЃРєРІР°","Р РћРЎРќР•Р¤РўР¬"
"75,01","73,49","77","0","РњРѕСЃРєРІР°","РўРђРўРќР•Р¤РўР¬"
"73,19","73,13","75,29","0","РњРѕСЃРєРІР°","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"83,57","0","83,57","0","РњРѕСЃРєРІР°","SHELL"
"70,99","70,99","0","0","РњРѕСЃРєРІР°","General Fueller"
"74,11","72,61","75,61","0","РњРѕСЃРєРІР°","РўСЂР°СЃСЃР°"
"76,39","76,21","78,59","0","РњРѕСЃРєРІР°","РўСЂР°РЅСЃРђР—РЎ"
"79,9","79,9","0","0","РњРѕСЃРєРІР°","PLUS"
"71,69","71,69","0","0","РњРѕСЃРєРІР°","Р“Р°Р·РћР№Р»"
"70,99","70,99","0","0","РњРѕСЃРєРІР°","Irbis"
,,,,"РњРѕСЃРєРІР°","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,,,,"РњРѕСЃРєРІР°","РўРѕС‚Р°Р»-Р“Р°Р·"
,,,,"РњРѕСЃРєРІР°","Р“Р°Р·РћС‡Р°Рі"
"77,12","77,12","0","0","РњРѕСЃРєРІР°","Р¤РЎР’"
"73,28","73,28","0","0","РњРѕСЃРєРІР°","Р¤РѕСЂС‚РµРєСЃ"
"69","69","0","0","РњРѕСЃРєРІР°","Asco"
"71,45","71,45","0","0","РњРѕСЃРєРІР°","NPS"
,"0","0","0","РњРѕСЃРєРІР°","РЎРёР±РёСЂСЊРќРµС„С‚СЊ"
"71,85","71,85","0","0","РњРѕСЃРєРІР°","РћР РўРљ"
,,,,"РњРѕСЃРєРІР°","РўСЂРёРўР“Р°Р·РЎРµСЂРІРёСЃ "
,,,,"РњРѕСЃРєРІР°","Р“Р°Р·РјР°РіРёСЃС‚СЂР°Р»СЊ"
,"0","0","0","РњРѕСЃРєРІР°","РњРњРљ Petrol"
,"0","0","0","РњРѕСЃРєРІР°","Bora petrol"
,"0","0","0","РњРѕСЃРєРІР°","РўСЂР°РЅСЃ-РћР№Р»"
"70,07","70,07","0","0","РњРѕСЃРєРІР°","GS Oil"
,,,,"РњРѕСЃРєРІР°","РљР°РЅС‚СЂРё Р“Р°Р· РЎС‚РѕР»РёС†Р°"
,"0","0","0","РњРѕСЃРєРІР°","VK"
"71,31","71,31","0","0","РњРѕСЃРєРІР°","CoBAS"
,,,,"РњРѕСЃРєРІР°","Push.Ka"
"74,07","73,97","74,68","0","РњРѕСЃРєРІР°","Р­РІРµСЂРѕРЅ"
"74,99","74,99","0","0","РњРѕСЃРєРІР°","Р Р°РґСѓРіР°"
,,,,"РњРѕСЃРєРІР°","РџСЂРѕРїР°РЅ24 (РњРѕСЃРєРІР°)"
,"0","0","0","РњРѕСЃРєРІР°","FuelDrive"
,,,,"РњРѕСЃРєРІР°","Р РѕСЃРіР°Р· (РЎРџР±)"
,,,,"РњРѕСЃРєРІР°","РњРЎ Р“Р°Р·"
"73,1","73,1","0","0","РњРѕСЃРєРІР°","GT Ultima"
"72,51","72,51","0","0","РњРѕСЃРєРІР°","РћРџРўР"
,,,,"РњРѕСЃРєРІР°","РњРѕСЃР°РІС‚РѕРіР°Р·"
,,,,"РњРѕСЃРєРІР°","LPG"
"69,5","69,5","0","0","РњРѕСЃРєРІР°","Get Petrol"
,"0","0","0","РњРѕСЃРєРІР°","РњР°РіРёСЃС‚СЂР°Р»СЊ Р­РєРѕРЅРѕРј"
"73,49","73,49","73,49","0","РњРѕСЃРєРІР°","TEBOIL"
,,,,"РњРѕСЃРєРІР°","РўСЂР°СЃСЃР°."
"73,9","73,9","0","0","РњРѕСЃРєРІР°","Tamic"
"72,93","72,4","74,11","66,52","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"72,96","72,32","73,71","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"72,9","72,45","75,67","66,52","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"72,93","72,4","74,11","66,52","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"72,52","72","72,52","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"73,56","73,56","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚СЊРјР°РіРёСЃС‚СЂР°Р»СЊ"
"70","70","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р•РіРѕСЂСЊРµРІСЃРєР°СЏ РўРљ"
"70,5","70,5","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ARIS"
"72,37","72,03","73,43","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"74,03","72,39","75,9","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"72,67","72,56","73,92","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"79,49","71,19","83,64","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","SHELL"
"69","69","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","IP"
"73,08","73,08","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","General Fueller"
"74,34","72,87","75,85","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂР°СЃСЃР°"
"75,72","75,72","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂР°РЅСЃРђР—РЎ"
"71,2","71,2","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","UNKOIL"
"72,67","72,67","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","PLUS"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
"71,02","71,02","0","68,9","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РћР№Р»"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРєР°-РџСЂРѕРїР°РЅ"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
"72,99","72,99","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","VitaOil"
"69,83","69,83","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Sibbarel"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","GTC"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРµРєС‚РѕСЂ Р“Р°Р·Р°"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРѕС‚Р°Р»-Р“Р°Р·"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","UNO"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚РѕР“Р°Р·-РЎРѕСЋР·"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РћС‡Р°Рі"
"70,5","70,5","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Asco"
"69,56","69,28","70,7","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Nafta24"
"72,09","71,65","72,82","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","NPS"
"68,4","68,4","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РёСЂСЊРќРµС„С‚СЊ"
"72,02","72,02","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћР РўРљ"
"70,51","70,51","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµРѕС‚РµРє"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµС…СЃР°"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРµСЂРєСѓСЂРёР№ Рё РџР°СЂС‚РЅРµСЂС‹"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂРёРўР“Р°Р·РЎРµСЂРІРёСЃ "
"72,99","70,99","77,66","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРёСЃС‚"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РјР°РіРёСЃС‚СЂР°Р»СЊ"
"71,99","71,99","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРЅРџРЎ"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРўРёРЅРІРµРЎРў"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРњРљ Petrol"
"74,67","74","76","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕРјРїР»РµРєСЃ"
"69,99","69,99","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Bora petrol"
"71,33","71,33","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­Р»РµРіР°РЅС‚"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’СЃРє-Р“Р°Р·"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РєРѕРїСЂРѕРј"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўСЂР°РЅСЃ-РћР№Р»"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРѕР±РµРґР°"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РћРє"
"69,65","69,65","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","GS Oil"
"69","69","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРѕСЃРєРѕРІРёСЏ РЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
"69,9","69,9","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕР»РѕРјРµРЅСЃРєР°СЏ"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕРјРїР°РЅРёСЏ Р”СЋРєР°"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљР°РЅС‚СЂРё Р“Р°Р· РЎС‚РѕР»РёС†Р°"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","VK"
"80,1","80,1","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРџРўРљ"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЇРјСЃРєР°СЏ РЎР»РѕР±РѕРґР°"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРµС‚СЂРѕ-РџРѕСЃР°Рґ"
"71,31","71,31","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","CoBAS"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚РѕРЅ"
"70,9","70,9","0","68,9","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РёРЅС‚СЌРє"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Push.Ka"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўР°Р»РіР°"
"76,5","76,5","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р®РЅРёСЃ"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·СЂРµР·РµСЂРІ"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРѕСЃР°РІС‚РѕРіР°Р·СЃРµСЂРІРёСЃ"
"71,9","71,9","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР·РёРјСѓС‚"
"72,99","72,99","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р Р°РґСѓРіР°"
"82,7","82,7","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЃ4"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Lik"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРѕРїР°РЅ24 (РњРѕСЃРєРІР°)"
"71,95","71,95","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р¤Р°РІРѕСЂРёС‚"
"67,9","67,9","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Two-NP"
"69,99","69,99","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕРјРёСЂ"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРѕРіР°Р·"
"70,88","71","70,5","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРѕСЃРЅРµС„С‚СЊ"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃРіР°Р· (РЎРџР±)"
"69","69","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Gulf"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРЎ Р“Р°Р·"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р—Р°РїСЂР°РІРєР°"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРѕСЃС‚СЂР°РЅСЃР°РІС‚Рѕ"
,"0","0","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњСЌСЂРёРґР°РЅ"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Panex"
"72,62","72,26","73,7","0","РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","GT Ultima"
,,,,"РњРѕСЃРєРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёСЂРёСѓСЃ"
